ID,Source,DOI,Authors,Title,Year,Journal,first_author,short_title,key
326,PubMed/MEDLINE,,"Laoruengthana A, Pattayakorn S, Chotanaputhi T, Kosiyatrakul A.","Clinical comparison between six-strand hamstring tendon and patellar tendon autograft in arthroscopic anterior cruciate ligament reconstruction: a prospective, randomized clinical trial",2009,J Med Assoc Thai,Laoruengthana,clinicalcomparisonbetweensixstrandhamstringtendonandpatellartendonautograftinarthroscopicanteriorcruciateligamentreconstruction:aprospectiverandomizedclinicaltrial,
380,PubMed/MEDLINE,,"Boonriong T, Kietsiriroje N.",Arthroscopically assisted anterior cruciate ligament reconstruction: comparison of bone-patellar tendon-bone versus hamstring tendon autograft,2004,J Med Assoc Thai,Boonriong,arthroscopicallyassistedanteriorcruciateligamentreconstruction:comparisonofbonepatellartendonboneversushamstringtendonautograft,
381,PubMed/MEDLINE,,"Aglietti P, Giron F, Buzzi R, Biddau F, Sasso F.","Anterior cruciate ligament reconstruction: bone-patellar tendon-bone compared with double semitendinosus and gracilis tendon grafts. A prospective, randomized clinical trial",2004,J Bone Joint Surg Am,Aglietti,anteriorcruciateligamentreconstruction:bonepatellartendonbonecomparedwithdoublesemitendinosusandgracilistendongraftsaprospectiverandomizedclinicaltrial,
395,PubMed/MEDLINE,,"Katabi M, Djian P, Christel P.",[Anterior cruciate ligament reconstruction: patellar tendon autograft versus four-strand hamstring tendon autografts. A comparative study at one year follow-up],2002,Rev Chir Orthop Reparatrice Appar Mot,Katabi,anteriorcruciateligamentreconstruction:patellartendonautograftversusfourstrandhamstringtendonautograftsacomparativestudyatoneyearfollowup,
404,PubMed/MEDLINE,,"Eriksson K, Anderberg P, Hamberg P, Olerud P, Wredmark T.",There are differences in early morbidity after ACL reconstruction when comparing patellar tendon and semitendinosus tendon graft. A prospective randomized study of 107 patients,2001,Scand J Med Sci Sports,Eriksson,therearedifferencesinearlymorbidityafteraclreconstructionwhencomparingpatellartendonandsemitendinosustendongraftaprospectiverandomizedstudyof107patients,
430,PubMed/MEDLINE,,"García-Linage R, Lassard-Rosenthal J, Noval-García R, Muñiz-Madrazo A, Fraind-Maya G, Palmero-Picazo J, German-Córdoba I, Zimbrón-López D.",[Autologous hamstring versus quadriceps graft in anterior cruciate ligament plasty. Comparative study with focus on Return-To-Sport],2025,Acta Ortop Mex,García-Linage,autologoushamstringversusquadricepsgraftinanteriorcruciateligamentplastycomparativestudywithfocusonreturntosport,
480,PubMed/MEDLINE,,"Acquitter Y, Hulet C, Locker B, Delbarre JC, Jambou S, Vielpeau C.",[Patellar tendon-bone autograft reconstruction of the anterior cruciate ligament for advanced-stage chronic anterior laxity: is an extra-articular plasty necessary? A prospective randomized study of 100 patients with five year follow-up],2003,Rev Chir Orthop Reparatrice Appar Mot,Acquitter,patellartendonboneautograftreconstructionoftheanteriorcruciateligamentforadvancedstagechronicanteriorlaxity:isanextraarticularplastynecessary?aprospectiverandomizedstudyof100patientswithfiveyearfollowup,
590,Embase,,"Laoruengthana A., Pattayakorn S., Chotanaputhi T., Kosiyatrakul A.","Clinical comparison between six-strand hamstring tendon and patellar tendon autograft in arthroscopic anterior cruciate ligament reconstruction: A prospective, randomized clinical trial",2009,Journal of the Medical Association of Thailand,Laoruengthana,clinicalcomparisonbetweensixstrandhamstringtendonandpatellartendonautograftinarthroscopicanteriorcruciateligamentreconstruction:aprospectiverandomizedclinicaltrial,
612,Embase,,"Acquitter Y., Hulet C., Locker B., Delbarre J.-C., Jambou S., Vielpeau C.",Patellar tendon-bone autograft reconstruction of the anterior cruciate ligament for advanced-stage chronic anterior laxity: Is an extra-articular plasty necessary? A prospective randomized study of 100 patients with five year follow-up,2003,Revue de Chirurgie Orthopedique et Reparatrice de l'Appareil Moteur,Acquitter,patellartendonboneautograftreconstructionoftheanteriorcruciateligamentforadvancedstagechronicanteriorlaxity:isanextraarticularplastynecessary?aprospectiverandomizedstudyof100patientswithfiveyearfollowup,
625,Embase,,"Eriksson K., Anderberg P., Hamberg P., Olerud P., Wredmark T.",There are differences in early morbidity after ACL reconstruction when comparing patellar tendon and semitendinosus tendon graft. A prospective randomized study of 107 patients.,2001,Scandinavian journal of medicine & science in sports,Eriksson,therearedifferencesinearlymorbidityafteraclreconstructionwhencomparingpatellartendonandsemitendinosustendongraftaprospectiverandomizedstudyof107patients,
670,Embase,,,Combined Intra- and Extra-articular ACL Reconstruction Versus Isolated Intra-articular ACL Reconstruction: Prospective Multicenter Randomized Clinical Trial With Hamstring Autograft,2024,clinicaltrials.gov,#VALUE!,combinedintraandextraarticularaclreconstructionversusisolatedintraarticularaclreconstruction:prospectivemulticenterrandomizedclinicaltrialwithhamstringautograft,
685,Embase,,"Lan X., Huang J., Tian F., Wang S., Liu C., Wang J.",Application of 3D-Printed Personalized Guide for Lateral Femoral Positioning in Anterior Cruciate Ligament Reconstruction of the Knee,2023,Alternative therapies in health and medicine,Lan,applicationof3dprintedpersonalizedguideforlateralfemoralpositioninginanteriorcruciateligamentreconstructionoftheknee,
686,Embase,,,Comparison of Infection Rate Between Vancomycin and Gentamycin for Intraoperative Presoaking of Graft in Primary Anterior Cruciate Ligament Reconstruction ( Randomized Controlled Trial ),2023,clinicaltrials.gov,#VALUE!,comparisonofinfectionratebetweenvancomycinandgentamycinforintraoperativepresoakingofgraftinprimaryanteriorcruciateligamentreconstruction(randomizedcontrolledtrial),
690,Embase,,,Comparison of Single-bundle Versus Double-bundle Anterior Cruciate Ligament Reconstruction: Short-term and Long-term Function and Imaging Results,2023,clinicaltrials.gov,#VALUE!,comparisonofsinglebundleversusdoublebundleanteriorcruciateligamentreconstruction:shorttermandlongtermfunctionandimagingresults,
695,Embase,,,Reduced Knee Flexion Strength 18 Years After ACL Reconstruction in Hamstring Group,2023,clinicaltrials.gov,#VALUE!,reducedkneeflexionstrength18yearsafteraclreconstructioninhamstringgroup,
696,Embase,,"Meena V.K., Lakhotia D., Nama K.G., Joshi S.",To Compare the Functional Outcome of Arthroscopic Reconstruction of Anterior Cruciate Ligament Using Patellar Tendon Bone Grafts v/s Hamstrings Graft: A Multicentric Study,2023,International Journal of Life Sciences Biotechnology and Pharma Research,Meena,tocomparethefunctionaloutcomeofarthroscopicreconstructionofanteriorcruciateligamentusingpatellartendonbonegraftsv/shamstringsgraft:amulticentricstudy,
702,Embase,,,Anterior Cruciate Ligament Reconstruction With Quadriceps Tendon Bone Autograft,2023,clinicaltrials.gov,#VALUE!,anteriorcruciateligamentreconstructionwithquadricepstendonboneautograft,
710,Embase,,,All-Inside Single-Bundle for ACL Reconstruction With Full Thickness of the Peroneus Longus Tendon Compared to the Six-strand-hamstring Autograft,2022,clinicaltrials.gov,#VALUE!,allinsidesinglebundleforaclreconstructionwithfullthicknessoftheperoneuslongustendoncomparedtothesixstrandhamstringautograft,
717,Embase,,,Optimizing GRAft SElection for ACL Reconstruction (GRASE-ACL Trial) - a Three-armed Randomized Controlled Trial,2022,clinicaltrials.gov,#VALUE!,optimizinggraftselectionforaclreconstruction(graseacltrial)athreearmedrandomizedcontrolledtrial,
718,Embase,,,The Effect of Accelerated Rehabilitation After Anterior Cruciate Ligament Reconstruction With and Without Suture Tape Reinforcement,2022,clinicaltrials.gov,#VALUE!,theeffectofacceleratedrehabilitationafteranteriorcruciateligamentreconstructionwithandwithoutsuturetapereinforcement,
721,Embase,,"Kasl J., Zeman P., Pavelka T., Cibulková J., Pilný J., Matějka J.",Clinical Outcomes of the Application of Platelet-Rich Fibrin during Anatomic Anterior Cruciate Ligament Reconstruction: Results of Prospective Randomised Study,2022,Acta Chirurgiae Orthopaedicae et Traumatologiae Cechoslovaca,Kasl,clinicaloutcomesoftheapplicationofplateletrichfibrinduringanatomicanteriorcruciateligamentreconstruction:resultsofprospectiverandomisedstudy,
733,Embase,,,Subjective Outcomes After ACL Reconstruction With BQT Autograft,2021,clinicaltrials.gov,#VALUE!,subjectiveoutcomesafteraclreconstructionwithbqtautograft,
748,Embase,,,Effects of Blood Flow Restriction Rehabilitation After Bone Patellar Tendon Bone Anterior Cruciate Ligament Reconstruction,2020,clinicaltrials.gov,#VALUE!,effectsofbloodflowrestrictionrehabilitationafterbonepatellartendonboneanteriorcruciateligamentreconstruction,
750,Embase,,"Rajput I.M., Ali M., Siddiqui A.A., Sahito B., Doltani D.K., Khaskheli J.H.",To compare the functional outcome of the Patellar Tendon and hamstring tendon autograft for anterior cruciate ligament reconstruction in males,2020,Pakistan Journal of Medical and Health Sciences,Rajput,tocomparethefunctionaloutcomeofthepatellartendonandhamstringtendonautograftforanteriorcruciateligamentreconstructioninmales,
758,Embase,,,Postoperative ERIS Knee Splinting Following ACLR: A Randomized Clinical Trial,2020,clinicaltrials.gov,#VALUE!,postoperativeeriskneesplintingfollowingaclr:arandomizedclinicaltrial,
