,id,title,authors,journal,year,doi
0,40944765,Quadriceps versus hamstrings autograft in anterior cruciate ligament reconstruction: a randomized control trial,"Yadav AK, Sharma A, Paul N, Bhakhar A, Sarkar B, Azam MQ.",Eur J Orthop Surg Traumatol,2025,10.1007/s00590-025-04510-2
1,40351242,A semitendinosus with adjustable button graft construct in patients undergoing hamstring ACL reconstruction results in improved knee flexor strength symmetry and less donor site pain and morbidity: Outcomes from the DOSTAR randomized controlled trial,"Lawless AM, Ebert JR, Edwards PK, Malik SS, Davies PSE, D'Alessandro PA.",Knee Surg Sports Traumatol Arthrosc,2026,10.1002/ksa.12698
2,39970465,The effect of neuromuscular electrical stimulation superimposed on quadriceps training on gait dynamics after anterior cruciate ligament reconstruction,"Li S, Lu B, Zhang Y, Liu J, Xu W, Li Q.",J Back Musculoskelet Rehabil,2025,10.1177/10538127241296376
3,39947195,Evaluation of the Application of BOth Sides Up Ball Training Combined With Resistance Training in Joint Stability Improvement Following Anterior Cruciate Ligament Reconstruction Surgery in Teenage Athletes,"Cao X, Liu J, Zhao J, Feng S, Zhao Z.",J Sport Rehabil,2025,10.1123/jsr.2024-0160
4,39855903,[Autologous hamstring versus quadriceps graft in anterior cruciate ligament plasty. Comparative study with focus on Return-To-Sport],"García-Linage R, Lassard-Rosenthal J, Noval-García R, Muñiz-Madrazo A, Fraind-Maya G, Palmero-Picazo J, German-Córdoba I, Zimbrón-López D.",Acta Ortop Mex,2025,
5,39810716,Kneeling tolerance when using quadriceps tendon autograft for anterior cruciate ligament reconstruction is superior to hamstring tendon autograft,"Calvert ND, Ebert JR, Radic R.",Knee Surg Sports Traumatol Arthrosc,2025,10.1002/ksa.12583
6,39385323,Which technique provides more benefits in return to sports and clinical outcomes after anterior cruciate ligament reconstruction: Double-bundle or single-bundle? A randomized controlled study,"Wang X, Xu Z, Song S, Mao Z, Huang X, Luo M, Zhou X, Xu B, Ye J, Song Y, Yu J.",Chin Med J (Engl),2025,10.1097/CM9.0000000000003267
7,38284303,A Prospective Randomized Controlled Trial Investigating Quadriceps Versus Hamstring Tendon Autograft in Anterior Cruciate Ligament Reconstruction,"Ebert JR, Calvert ND, Radic R.",Am J Sports Med,2024,10.1177/03635465231222279
8,37468645,A prospective randomized controlled study of hamstring and bone-free quadriceps tendons autografts in arthroscopic ACL reconstruction,"Tang N, Eren M, Gurpinar T, Ozturkmen Y.",Eur J Orthop Surg Traumatol,2024,10.1007/s00590-023-03636-5
9,36190389,Comparison of Quadriceps and Hamstring Muscle Strength after Exercises with and without Blood Flow Restriction following Anterior Cruciate Ligament Surgery: A Randomized Controlled Trial,"Vieira de Melo RF, Komatsu WR, Freitas MS, Vieira de Melo ME, Cohen M.",J Rehabil Med,2022,10.2340/jrm.v54.2550
10,36096886,"Effect of pulsed electromagnetic field as an intervention for patients with quadriceps weakness after anterior cruciate ligament reconstruction: a double-blinded, randomized-controlled trial","Ong MT, Man GC, Lau LC, He X, Qiu J, Wang Q, Chow MC, Choi BC, Yu M, Yung PS.",Trials,2022,10.1186/s13063-022-06674-2
11,35486517,Acute Anterior Cruciate Ligament Rupture: Repair or Reconstruction? Five-Year Results of a Randomized Controlled Clinical Trial,"Hoogeslag RAG, Huis In 't Veld R, Brouwer RW, de Graaff F, Verdonschot N.",Am J Sports Med,2022,10.1177/03635465221090527
12,35468330,Is contralateral autogenous patellar tendon graft a better choice than ipsilateral for anterior cruciate ligament reconstruction in young sportsmen? A randomized controlled trial,"de Souza Borges JH, Oliveira M, Junior PL, de Souza Machado R, Lima R, Ramos LA, Cohen M.",Knee,2022,10.1016/j.knee.2022.03.015
13,34814896,Quadriceps muscle strength recovery with the use of high tone power therapy after anterior cruciate ligament reconstruction: a randomized controlled trial,"Ogrodzka-Ciechanowicz K, Głąb G, Ślusarski J, Gądek A.",BMC Musculoskelet Disord,2021,10.1186/s12891-021-04862-w
14,34601649,In vivo knee rotational stability 2 years after the ACL reconstruction using a quadriceps tendon graft with bone block and bone-patellar tendon-bone graft,"Komzák M, Hart R, Náhlík D, Vysoký R.",Arch Orthop Trauma Surg,2022,10.1007/s00402-021-04195-2
15,34542671,Contralateral strength training attenuates muscle performance loss following anterior cruciate ligament (ACL) reconstruction: a randomised-controlled trial,"Minshull C, Gallacher P, Roberts S, Barnett A, Kuiper JH, Bailey A.",Eur J Appl Physiol,2021,10.1007/s00421-021-04812-3
16,34348704,Immediate and 6-week effects of wearing a knee sleeve following anterior cruciate ligament reconstruction: a cross-over laboratory and randomised clinical trial,"Sole G, Lamb P, Pataky T, Klima S, Navarre P, Hammer N.",BMC Musculoskelet Disord,2021,10.1186/s12891-021-04540-x
17,33970295,Anatomic single vs. double-bundle ACL reconstruction: a randomized clinical trial-Part 1: clinical outcomes,"Irrgang JJ, Tashman S, Patterson CG, Musahl V, West R, Oostdyk A, Galvin B, Poploski K, Fu FH.",Knee Surg Sports Traumatol Arthrosc,2021,10.1007/s00167-021-06585-w
18,33742222,"Quadriceps and hamstring tendon autografts in ACL reconstruction yield comparably good results in a prospective, randomized controlled trial","Horstmann H, Petri M, Tegtbur U, Felmet G, Krettek C, Jagodzinski M.",Arch Orthop Trauma Surg,2022,10.1007/s00402-021-03862-8
19,32699919,ACL reconstruction using a quadruple semitendinosus graft with cortical fixations gives suitable isokinetic and clinical outcomes after 2 years,"Roger J, Bertani A, Vigouroux F, Mottier F, Gaillard R, Have L, Rongièras F.",Knee Surg Sports Traumatol Arthrosc,2020,10.1007/s00167-020-06121-2
20,32589515,Females Have Earlier Muscle Strength and Functional Recovery After Bridge-Enhanced Anterior Cruciate Ligament Repair,"Barnett S, Badger GJ, Kiapour A, Yen YM, Henderson R, Freiberger C, Proffen B, Sant N, Trainor B, Fleming BC, Micheli LJ, Murray MM, Kramer DE.",Tissue Eng Part A,2020,10.1089/ten.tea.2020.0057
